ID_village,City,Subdistrict,Village,Positive,Recovery,Vaccine_d1,Vaccine_d2,Vaccine_d3
3174081001,JAKARTA SELATAN,PANCORAN,PANCORAN,3223,3159,16371,14652,7416
3172021003,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,3684,3614,33240,29435,14955
3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,2661,2614,10091,9504,6456
3174021006,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,3133,3060,22906,20718,10772
3174041001,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,5330,5218,21232,19755,12239
3171041003,JAKARTA PUSAT,SENEN,PASEBAN,3909,3839,19676,17497,9500
3173061005,JAKARTA BARAT,KALI DERES,PEGADUNGAN,9026,8826,63577,57621,32404
3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,3020,2948,19557,16752,8470
3172061002,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,9294,9066,43219,41009,28611
3172011004,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,10143,9942,62537,57852,37776
3174041006,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,6263,6144,31676,29173,16354
3174041005,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,6239,6096,48346,43282,21659
3175051005,JAKARTA TIMUR,PASAR REBO,PEKAYON,4555,4481,37370,33779,18719
3173041009,JAKARTA BARAT,TAMBORA,PEKOJAN,3039,2972,20085,18161,10864
3174031003,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,6575,6465,36744,33563,17520
3174081005,JAKARTA SELATAN,PANCORAN,PENGADEGAN,3631,3570,18362,16779,9587
3175061003,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,8185,8003,82275,71485,36084
3172011001,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,7374,7238,72563,60932,31247
3174101001,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,3874,3800,23883,22071,12350
3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,3363,3282,26503,22249,10816
3174071008,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,1933,1889,9745,8934,5402
3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,2643,2596,12050,10938,6426
3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,2364,2306,14398,12698,7412
3174101004,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,4608,4531,31226,28542,14934
3174101003,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,6165,6068,44900,40406,20708
3175081002,JAKARTA TIMUR,MAKASAR,PINANG RANTI,3480,3421,22728,20213,10200
3173031008,JAKARTA BARAT,TAMAN SARI,PINANGSIA,1351,1320,9220,8257,4840
3175011001,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,3809,3723,26903,23599,11783
3175021002,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,5251,5168,35270,32089,17555
3172011005,JAKARTA UTARA,PENJARINGAN,PLUIT,9226,9035,39972,37230,27265
3175071002,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,9380,9186,51300,46810,26560
3175071004,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,9979,9757,60766,55637,33200
3175071007,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,3995,3890,30193,26639,14788
3174061003,JAKARTA SELATAN,CILANDAK,PONDOK LABU,6798,6661,40367,37891,21494
3174051002,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,9435,9233,47372,43615,25525
3175101003,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,3708,3677,21774,19815,9766
3101011003,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU HARAPAN,102,99,1948,1904,1538
3101011002,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU KELAPA,214,211,5162,4950,3700
3101011001,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU PANGGANG,432,430,5159,5225,4010
3101021003,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU PARI,266,264,2599,2644,2092
3101021002,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU TIDUNG,339,333,4292,4139,3149
3101021001,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU UNTUNG JAWA,148,146,1809,1822,1539
3174071007,JAKARTA SELATAN,KEBAYORAN BARU,PULO,1518,1483,5006,4843,3451
3175021001,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,4670,4578,28775,25881,15749
3175061005,JAKARTA TIMUR,CAKUNG,PULO GEBANG,7803,7635,82709,73205,38427
3174041004,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,5984,5852,34353,31595,17514
3175091005,JAKARTA TIMUR,CIRACAS,RAMBUTAN,4471,4382,30494,26660,13361
3172031006,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,3505,3449,35187,30205,14821
3172031004,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,3141,3082,29126,25578,12941
3174071005,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,1211,1171,4782,4468,3084
3173011003,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,5907,5772,54020,48427,25981
3175031004,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,2122,2087,17753,15611,7433
3174081003,JAKARTA SELATAN,PANCORAN,RAWA JATI,4612,4538,17372,15962,9792
3175061002,JAKARTA TIMUR,CAKUNG,RAWA TERATE,1468,1444,21222,18720,9543
3175021005,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,6120,5996,31899,29316,17314
3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,5121,5057,18570,17109,10253
3173041010,JAKARTA BARAT,TAMBORA,ROA MALAKA,529,517,2953,2811,2051
3172041006,JAKARTA UTARA,CILINCING,ROROTAN,3324,3268,35449,31068,16040
3174071004,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,846,827,2372,2288,1629
3173061002,JAKARTA BARAT,KALI DERES,SEMANAN,4106,4023,59425,51526,23551
3172041007,JAKARTA UTARA,CILINCING,SEMPER BARAT,6273,6158,58819,52785,29075
3172041005,JAKARTA UTARA,CILINCING,SEMPER TIMUR,3285,3221,30874,27014,14518
3174071006,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,1442,1424,2214,2073,1292
3171041001,JAKARTA PUSAT,SENEN,SENEN,1638,1606,5621,5029,3048
3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,3950,3867,25352,23038,12634
3174021001,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,1275,1255,2539,2369,1535
3175101005,JAKARTA TIMUR,CIPAYUNG,SETU,3064,3026,17364,15570,7867
3173071002,JAKARTA BARAT,PALMERAH,SLIPI,3197,3149,14320,13132,7702
3173081004,JAKARTA BARAT,KEMBANGAN,SRENGSENG,6559,6419,37776,34189,18943
3174091002,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,7479,7348,51479,47652,27258
3173051003,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,3501,3441,31246,26601,12584
3173051002,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,4494,4418,31892,27263,13811
3172041002,JAKARTA UTARA,CILINCING,SUKAPURA,4690,4591,44920,39794,20940
3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,3862,3785,19350,18011,10643
3172021004,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,3074,3034,25449,22835,11993
3172021006,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,11306,11026,62128,58101,38002
3172021002,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,10202,10000,54449,50553,30082
3175091004,JAKARTA TIMUR,CIRACAS,SUSUKAN,4555,4462,32520,29283,14876
3173031001,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,2418,2356,12249,11179,6885
3173041001,JAKARTA BARAT,TAMBORA,TAMBORA,1383,1346,8548,7400,4398
3173041004,JAKARTA BARAT,TAMBORA,TANAH SEREAL,3157,3100,22996,20578,12886
3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,3213,3145,32148,27692,13604
3173031004,JAKARTA BARAT,TAMAN SARI,TANGKI,1928,1878,11542,10522,6679
3174091005,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,5744,5602,34524,31384,16802
3173021005,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,5521,5402,21473,20175,14326
3173021002,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,4125,4024,14704,13950,10004
3172021001,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,3303,3247,29178,25501,12804
3174011002,JAKARTA SELATAN,TEBET,TEBET BARAT,5487,5376,18542,17547,11727
3174011001,JAKARTA SELATAN,TEBET,TEBET TIMUR,4596,4491,15910,15312,10596
3173061003,JAKARTA BARAT,KALI DERES,TEGAL ALUR,7011,6874,69873,61867,30265
3174031004,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,3697,3621,26934,23194,10458
3173021003,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,4595,4487,25285,23332,14567
3172031005,JAKARTA UTARA,KOJA,TUGU SELATAN,3528,3462,32853,28764,14699
3172031002,JAKARTA UTARA,KOJA,TUGU UTARA,6386,6258,56319,48431,24501
3175061006,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,3144,3071,25865,23617,13065
3174101005,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,4790,4702,33936,30539,15288
3175011006,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,5499,5379,29020,26289,15174
3175011002,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,3864,3764,23806,21231,11743
3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,2708,2649,24693,21769,10806
3172021007,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,3975,3909,38382,33707,17148
3173021007,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,4856,4752,32642,29661,18140
